Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> initial
Rule 1     initial -> produccion initial
Rule 2     initial -> produccion
Rule 3     seleccionardb -> USAR ID
Rule 4     produccion -> create PCOMA
Rule 5     produccion -> createdb PCOMA
Rule 6     produccion -> compartidas PCOMA
Rule 7     produccion -> seleccionardb PCOMA
Rule 8     produccion -> funcion
Rule 9     produccion -> procedure
Rule 10    produccion -> llamado PCOMA
Rule 11    compartidas -> insert
Rule 12    compartidas -> select
Rule 13    compartidas -> update
Rule 14    compartidas -> truncate
Rule 15    compartidas -> drop
Rule 16    compartidas -> alter
Rule 17    compartidas -> delete
Rule 18    createdb -> CREATE DATA BASE ID
Rule 19    create -> CREATE TABLE ID LPAREN defcreate RPAREN
Rule 20    defcreate -> campo COMA defcreate
Rule 21    defcreate -> campo
Rule 22    campo -> ID tipodato restriccion
Rule 23    campo -> ID tipodato
Rule 24    restriccion -> NOT NULL
Rule 25    restriccion -> PRIMARY KEY foranea
Rule 26    restriccion -> PRIMARY KEY
Rule 27    restriccion -> foranea
Rule 28    foranea -> REFERENCES ID LPAREN ID RPAREN
Rule 29    tipodato -> INT
Rule 30    tipodato -> DECIMAL
Rule 31    tipodato -> BOOL
Rule 32    tipodato -> NVARCHAR LPAREN NUMBER RPAREN
Rule 33    tipodato -> NCHAR LPAREN NUMBER RPAREN
Rule 34    tipodato -> DATE
Rule 35    tipodato -> DATETIME
Rule 36    select -> SELECT funcionesdefinidas
Rule 37    select -> SELECT selectmultiple
Rule 38    selectmultiple -> listacolumn FROM valores WHERE condiciones
Rule 39    selectmultiple -> listacolumn FROM valores
Rule 40    listacolumn -> valorescolumna COMA listacolumn
Rule 41    listacolumn -> valorescolumna
Rule 42    listacolumn -> TIMES
Rule 43    valorescolumna -> ID PUNTO ID
Rule 44    valorescolumna -> ID
Rule 45    valorescolumna -> funcionesdefinidas
Rule 46    valorescolumna -> llamado
Rule 47    funcionesdefinidas -> CONCATENA LPAREN factor COMA factor RPAREN
Rule 48    funcionesdefinidas -> SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
Rule 49    funcionesdefinidas -> HOY LPAREN RPAREN
Rule 50    funcionesdefinidas -> CONTAR LPAREN TIMES RPAREN FROM ID
Rule 51    funcionesdefinidas -> SUMA LPAREN ID RPAREN FROM ID
Rule 52    funcionesdefinidas -> CAST
Rule 53    alter -> ALTER TABLE ID ADD COLUMN ID tipodato
Rule 54    alter -> ALTER TABLE ID DROP COLUMN ID
Rule 55    truncate -> TRUNCATE TABLE ID
Rule 56    drop -> DROP TABLE ID
Rule 57    drop -> DROP COLUMN ID
Rule 58    insert -> INSERT INTO ID parametrosi VALUES entradas
Rule 59    parametrosi -> LPAREN valores RPAREN
Rule 60    entradas -> LPAREN valentradas RPAREN
Rule 61    valentradas -> expression COMA valentradas
Rule 62    valentradas -> expression
Rule 63    valores -> ID COMA valores
Rule 64    valores -> ID
Rule 65    update -> UPDATE ID SET cambios WHERE condi
Rule 66    cambios -> campocambios COMA cambios
Rule 67    cambios -> campocambios
Rule 68    campocambios -> ID EQUALS expression
Rule 69    delete -> DELETE FROM ID WHERE condi
Rule 70    condi -> ID toperador expression AND condi
Rule 71    condi -> ID toperador expression
Rule 72    variable -> DECLARE ARROBA ID tipodato
Rule 73    variable -> SET ARROBA ID EQUALS valorvar
Rule 74    valorvar -> expression
Rule 75    valorvar -> funcionesdefinidas
Rule 76    initial2 -> opespeciales initial2
Rule 77    initial2 -> opespeciales
Rule 78    opespeciales -> if PCOMA
Rule 79    opespeciales -> variable PCOMA
Rule 80    opespeciales -> compartidas PCOMA
Rule 81    opespeciales -> case PCOMA
Rule 82    funcion -> CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
Rule 83    parametros -> ARROBA ID tipodato COMA parametros
Rule 84    parametros -> ARROBA ID tipodato
Rule 85    procedure -> CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
Rule 86    llamado -> EXEC ID entradas
Rule 87    llamado -> ID entradas
Rule 88    llamado -> ID LPAREN RPAREN
Rule 89    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END
Rule 90    if -> IF LPAREN condiciones RPAREN BEGIN initial2 END ELSE BEGIN initial2 END
Rule 91    condiciones -> condicion
Rule 92    condiciones -> condicion explogicas condiciones
Rule 93    condicion -> expression toperador expression
Rule 94    toperador -> EQUALS
Rule 95    toperador -> DIFERENTE
Rule 96    toperador -> MAYORQ
Rule 97    toperador -> MENORQ
Rule 98    toperador -> MAYORIQ
Rule 99    toperador -> MENORIQ
Rule 100   explogicas -> AND
Rule 101   explogicas -> OR
Rule 102   explogicas -> NOT1
Rule 103   case -> CASE casos END
Rule 104   case -> CASE casos ELSE THEN initial2 END
Rule 105   casos -> WHEN condiciones THEN initial2 casos
Rule 106   casos -> WHEN condiciones THEN initial2
Rule 107   expression -> expression PLUS term
Rule 108   expression -> expression MINUS term
Rule 109   expression -> term
Rule 110   term -> term TIMES factor2
Rule 111   term -> term DIVIDE factor2
Rule 112   term -> factor2
Rule 113   factor2 -> LPAREN expression RPAREN
Rule 114   factor2 -> factor
Rule 115   factor -> NUMBER
Rule 116   factor -> DECIMAL1
Rule 117   factor -> CADENA
Rule 118   factor -> ARROBA ID
Rule 119   factor -> ID PUNTO ID
Rule 120   factor -> ID

Terminals, with rules where they appear

ADD                  : 53
ALTER                : 53 54
AND                  : 70 100
ARROBA               : 72 73 83 84 118
AS                   : 82 85
BASE                 : 18
BEGIN                : 82 85 89 90 90
BOOL                 : 31
CADENA               : 48 117
CASE                 : 103 104
CAST                 : 52
COLUMN               : 53 54 57
COMA                 : 20 40 47 48 48 61 63 66 83
CONCATENA            : 47
CONTAR               : 50
CREATE               : 18 19 82 85
DATA                 : 18
DATE                 : 34
DATETIME             : 35
DECIMAL              : 30
DECIMAL1             : 116
DECLARE              : 72
DELETE               : 69
DIFERENTE            : 95
DIVIDE               : 111
DROP                 : 54 56 57
ELSE                 : 90 104
END                  : 82 85 89 90 90 103 104
EQUALS               : 68 73 94
EXEC                 : 86
FROM                 : 38 39 50 51 69
FUNCTION             : 82
HOY                  : 49
ID                   : 3 18 19 22 23 28 28 43 43 44 50 51 51 53 53 54 54 55 56 57 58 63 64 65 68 69 70 71 72 73 82 83 84 85 86 87 88 118 119 119 120
IF                   : 89 90
INSERT               : 58
INT                  : 29
INTO                 : 58
KEY                  : 25 26
LPAREN               : 19 28 32 33 47 48 49 50 51 59 60 82 85 88 89 90 113
MAYORIQ              : 98
MAYORQ               : 96
MENORIQ              : 99
MENORQ               : 97
MINUS                : 108
NCHAR                : 33
NOT                  : 24
NOT1                 : 102
NULL                 : 24
NUMBER               : 32 33 48 48 115
NVARCHAR             : 32
OR                   : 101
PCOMA                : 4 5 6 7 10 78 79 80 81 82
PLUS                 : 107
PRIMARY              : 25 26
PROCEDURE            : 85
PUNTO                : 43 119
REFERENCES           : 28
RETURN               : 82 82
RPAREN               : 19 28 32 33 47 49 50 51 59 60 82 85 88 89 90 113
SELECT               : 36 37
SET                  : 65 73
SUBSTRAER            : 48
SUMA                 : 51
TABLE                : 19 53 54 55 56
THEN                 : 104 105 106
TIMES                : 42 50 110
TRUNCATE             : 55
UPDATE               : 65
USAR                 : 3
VALUES               : 58
WHEN                 : 105 106
WHERE                : 38 65 69
error                : 

Nonterminals, with rules where they appear

alter                : 16
cambios              : 65 66
campo                : 20 21
campocambios         : 66 67
case                 : 81
casos                : 103 104 105
compartidas          : 6 80
condi                : 65 69 70
condicion            : 91 92
condiciones          : 38 89 90 92 105 106
create               : 4
createdb             : 5
defcreate            : 19 20
delete               : 17
drop                 : 15
entradas             : 58 86 87
explogicas           : 92
expression           : 61 62 68 70 71 74 82 93 93 107 108 113
factor               : 47 47 114
factor2              : 110 111 112
foranea              : 25 27
funcion              : 8
funcionesdefinidas   : 36 45 75
if                   : 78
initial              : 1 0
initial2             : 76 82 85 89 90 90 104 105 106
insert               : 11
listacolumn          : 38 39 40
llamado              : 10 46
opespeciales         : 76 77
parametros           : 82 83 85
parametrosi          : 58
procedure            : 9
produccion           : 1 2
restriccion          : 22
seleccionardb        : 7
select               : 12
selectmultiple       : 37
term                 : 107 108 109 110 111
tipodato             : 22 23 53 72 82 83 84
toperador            : 70 71 93
truncate             : 14
update               : 13
valentradas          : 60 61
valores              : 38 39 59 63
valorescolumna       : 40 41
valorvar             : 73
variable             : 79

Parsing method: LALR

state 0

    (0) S' -> . initial
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion
    (9) produccion -> . procedure
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (82) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID entradas
    (88) llamado -> . ID LPAREN RPAREN
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    initial                        shift and go to state 1
    produccion                     shift and go to state 2
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 1

    (0) S' -> initial .



state 2

    (1) initial -> produccion . initial
    (2) initial -> produccion .
    (1) initial -> . produccion initial
    (2) initial -> . produccion
    (4) produccion -> . create PCOMA
    (5) produccion -> . createdb PCOMA
    (6) produccion -> . compartidas PCOMA
    (7) produccion -> . seleccionardb PCOMA
    (8) produccion -> . funcion
    (9) produccion -> . procedure
    (10) produccion -> . llamado PCOMA
    (19) create -> . CREATE TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> . CREATE DATA BASE ID
    (11) compartidas -> . insert
    (12) compartidas -> . select
    (13) compartidas -> . update
    (14) compartidas -> . truncate
    (15) compartidas -> . drop
    (16) compartidas -> . alter
    (17) compartidas -> . delete
    (3) seleccionardb -> . USAR ID
    (82) funcion -> . CREATE FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> . CREATE PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID entradas
    (88) llamado -> . ID LPAREN RPAREN
    (58) insert -> . INSERT INTO ID parametrosi VALUES entradas
    (36) select -> . SELECT funcionesdefinidas
    (37) select -> . SELECT selectmultiple
    (65) update -> . UPDATE ID SET cambios WHERE condi
    (55) truncate -> . TRUNCATE TABLE ID
    (56) drop -> . DROP TABLE ID
    (57) drop -> . DROP COLUMN ID
    (53) alter -> . ALTER TABLE ID ADD COLUMN ID tipodato
    (54) alter -> . ALTER TABLE ID DROP COLUMN ID
    (69) delete -> . DELETE FROM ID WHERE condi

    $end            reduce using rule 2 (initial -> produccion .)
    CREATE          shift and go to state 10
    USAR            shift and go to state 19
    EXEC            shift and go to state 20
    ID              shift and go to state 11
    INSERT          shift and go to state 21
    SELECT          shift and go to state 22
    UPDATE          shift and go to state 23
    TRUNCATE        shift and go to state 24
    DROP            shift and go to state 25
    ALTER           shift and go to state 26
    DELETE          shift and go to state 27

    produccion                     shift and go to state 2
    initial                        shift and go to state 28
    create                         shift and go to state 3
    createdb                       shift and go to state 4
    compartidas                    shift and go to state 5
    seleccionardb                  shift and go to state 6
    funcion                        shift and go to state 7
    procedure                      shift and go to state 8
    llamado                        shift and go to state 9
    insert                         shift and go to state 12
    select                         shift and go to state 13
    update                         shift and go to state 14
    truncate                       shift and go to state 15
    drop                           shift and go to state 16
    alter                          shift and go to state 17
    delete                         shift and go to state 18

state 3

    (4) produccion -> create . PCOMA

    PCOMA           shift and go to state 29


state 4

    (5) produccion -> createdb . PCOMA

    PCOMA           shift and go to state 30


state 5

    (6) produccion -> compartidas . PCOMA

    PCOMA           shift and go to state 31


state 6

    (7) produccion -> seleccionardb . PCOMA

    PCOMA           shift and go to state 32


state 7

    (8) produccion -> funcion .

    CREATE          reduce using rule 8 (produccion -> funcion .)
    USAR            reduce using rule 8 (produccion -> funcion .)
    EXEC            reduce using rule 8 (produccion -> funcion .)
    ID              reduce using rule 8 (produccion -> funcion .)
    INSERT          reduce using rule 8 (produccion -> funcion .)
    SELECT          reduce using rule 8 (produccion -> funcion .)
    UPDATE          reduce using rule 8 (produccion -> funcion .)
    TRUNCATE        reduce using rule 8 (produccion -> funcion .)
    DROP            reduce using rule 8 (produccion -> funcion .)
    ALTER           reduce using rule 8 (produccion -> funcion .)
    DELETE          reduce using rule 8 (produccion -> funcion .)
    $end            reduce using rule 8 (produccion -> funcion .)


state 8

    (9) produccion -> procedure .

    CREATE          reduce using rule 9 (produccion -> procedure .)
    USAR            reduce using rule 9 (produccion -> procedure .)
    EXEC            reduce using rule 9 (produccion -> procedure .)
    ID              reduce using rule 9 (produccion -> procedure .)
    INSERT          reduce using rule 9 (produccion -> procedure .)
    SELECT          reduce using rule 9 (produccion -> procedure .)
    UPDATE          reduce using rule 9 (produccion -> procedure .)
    TRUNCATE        reduce using rule 9 (produccion -> procedure .)
    DROP            reduce using rule 9 (produccion -> procedure .)
    ALTER           reduce using rule 9 (produccion -> procedure .)
    DELETE          reduce using rule 9 (produccion -> procedure .)
    $end            reduce using rule 9 (produccion -> procedure .)


state 9

    (10) produccion -> llamado . PCOMA

    PCOMA           shift and go to state 33


state 10

    (19) create -> CREATE . TABLE ID LPAREN defcreate RPAREN
    (18) createdb -> CREATE . DATA BASE ID
    (82) funcion -> CREATE . FUNCTION ID LPAREN parametros RPAREN RETURN tipodato AS BEGIN initial2 RETURN expression PCOMA END
    (85) procedure -> CREATE . PROCEDURE ID LPAREN parametros RPAREN AS BEGIN initial2 END

    TABLE           shift and go to state 34
    DATA            shift and go to state 35
    FUNCTION        shift and go to state 36
    PROCEDURE       shift and go to state 37


state 11

    (87) llamado -> ID . entradas
    (88) llamado -> ID . LPAREN RPAREN
    (60) entradas -> . LPAREN valentradas RPAREN

    LPAREN          shift and go to state 39

    entradas                       shift and go to state 38

state 12

    (11) compartidas -> insert .

    PCOMA           reduce using rule 11 (compartidas -> insert .)


state 13

    (12) compartidas -> select .

    PCOMA           reduce using rule 12 (compartidas -> select .)


state 14

    (13) compartidas -> update .

    PCOMA           reduce using rule 13 (compartidas -> update .)


state 15

    (14) compartidas -> truncate .

    PCOMA           reduce using rule 14 (compartidas -> truncate .)


state 16

    (15) compartidas -> drop .

    PCOMA           reduce using rule 15 (compartidas -> drop .)


state 17

    (16) compartidas -> alter .

    PCOMA           reduce using rule 16 (compartidas -> alter .)


state 18

    (17) compartidas -> delete .

    PCOMA           reduce using rule 17 (compartidas -> delete .)


state 19

    (3) seleccionardb -> USAR . ID

    ID              shift and go to state 40


state 20

    (86) llamado -> EXEC . ID entradas

    ID              shift and go to state 41


state 21

    (58) insert -> INSERT . INTO ID parametrosi VALUES entradas

    INTO            shift and go to state 42


state 22

    (36) select -> SELECT . funcionesdefinidas
    (37) select -> SELECT . selectmultiple
    (47) funcionesdefinidas -> . CONCATENA LPAREN factor COMA factor RPAREN
    (48) funcionesdefinidas -> . SUBSTRAER LPAREN CADENA COMA NUMBER COMA NUMBER
    (49) funcionesdefinidas -> . HOY LPAREN RPAREN
    (50) funcionesdefinidas -> . CONTAR LPAREN TIMES RPAREN FROM ID
    (51) funcionesdefinidas -> . SUMA LPAREN ID RPAREN FROM ID
    (52) funcionesdefinidas -> . CAST
    (38) selectmultiple -> . listacolumn FROM valores WHERE condiciones
    (39) selectmultiple -> . listacolumn FROM valores
    (40) listacolumn -> . valorescolumna COMA listacolumn
    (41) listacolumn -> . valorescolumna
    (42) listacolumn -> . TIMES
    (43) valorescolumna -> . ID PUNTO ID
    (44) valorescolumna -> . ID
    (45) valorescolumna -> . funcionesdefinidas
    (46) valorescolumna -> . llamado
    (86) llamado -> . EXEC ID entradas
    (87) llamado -> . ID entradas
    (88) llamado -> . ID LPAREN RPAREN

    CONCATENA       shift and go to state 45
    SUBSTRAER       shift and go to state 46
    HOY             shift and go to state 47
    CONTAR          shift and go to state 48
    SUMA            shift and go to state 51
